lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m234"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.o [1mAFNetworking/AFXMLRequestOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc7d76ef53cc5b841^1e8a8af53cc5b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m0000000000000000^4108"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.o [1mAFNetworking/AFXMLRequestOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.o36"D09409BA-04B4-4C2E-AC77-6502E8D1799F-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579376.981750
e415579377.834027
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/AppDelegate.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBSession.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBRequest.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBError.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBSettings.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBInsights.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/LoginViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/NotLoggedInViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/LoadingViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/User.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/AppDelegate.m215"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.o [1mTaste\ Savant/AppDelegate.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd89cfbf03cc5b841^0f27d8f13cc5b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/AppDelegate.m0000000000000000^4050"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.o [1mTaste\ Savant/AppDelegate.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/AppDelegate.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AppDelegate.o36"9C519993-0041-44F9-9C8E-3FEB89B364B8-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/BlackbookViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579378.033953
e415579378.127159
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/BlackbookViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/BlackbookViewController.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/BlackbookViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/BlackbookViewController.m239"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.o [1mTaste\ Savant/BlackbookViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc6e108f23cc5b841^ef8e20f23cc5b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/BlackbookViewController.m0000000000000000^4122"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.o [1mTaste\ Savant/BlackbookViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/BlackbookViewController.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/BlackbookViewController.o36"A82D5AC4-CCB8-4DD8-99F0-0A4432BE091F-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CachedData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579380.288290
e415579380.362369
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CachedData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CachedData.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CachedData.m213"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.o [1mTaste\ Savant/CachedData.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera8fe49f43cc5b841^c2c35cf43cc5b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/CachedData.m0000000000000000^4044"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.o [1mTaste\ Savant/CachedData.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CachedData.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/CachedData.o36"13738FDA-2C34-463E-92C9-BEF97AA193D7-
